sentences,dists
"Learning experience : Ms Schmidt said ordinary North Koreans live near-total information bubble , without true frame reference ; likened ` The Truman Show , ' national scale","[-inf, -6.80060060234064, -inf, -6.0283507306643696, -5.417892701029412, -5.527148814468546, -7.463235554717366, -5.366382229977884, -6.415304412220001, -7.417339198855423, -6.536269110549388, -7.084490423892278, -7.39980090653003, -inf, -6.566853772674724, -7.433490054082012, -7.452795964763927, -7.4618413555768255, -inf, -8.03607232843486, -inf, -5.091878717018401, -7.4447293319197225, -6.791549892062357, -inf, -inf, -7.449286058495515, -inf]"
The blog seems suggest,"[-5.091878717018401, -6.601771937496399, -7.976565962165492, -inf]"
"number events attended staged , likening country","[-7.429807856042416, -7.999922106198281, -7.955477506090103, -7.075306899900907, -inf, -8.008066038379859, -6.600544073275243]"
"The Truman Show , film starring Jim Carrey .","[-5.091878717018401, -7.4447293319197225, -6.791549892062357, -inf, -7.418092967344462, -7.960985292046396, -7.991347278764154, -7.96762718529202, -inf]"
"She said : ` Ordinary North Koreans live near-total information bubble , without true frame reference .","[-5.59869354305858, -5.527148814468546, -inf, -inf, -7.463235554717366, -5.366382229977884, -6.415304412220001, -7.417339198855423, -6.536269110549388, -7.084490423892278, -7.39980090653003, -inf, -6.566853772674724, -7.433490054082012, -7.452795964763927, -7.4618413555768255, -inf]"
' I ca n't think reaction except absolute sympathy .,"[-inf, -inf, -7.416040195248257, -inf, -6.786286277733178, -8.017590185212018, -8.007168559354938, -8.029482485579916, -8.00047056219129, -inf]"
` My understanding North,"[-inf, -7.409828738086921, -7.972946041048809, -5.366382229977884]"
"Koreans taught believe lucky North Korea ,","[-6.415304412220001, -7.443455472214542, -7.078879475868011, -7.056753687226756, -5.366382229977884, -6.035708140683644, -inf]"
would ever want leave ?,"[-6.259122387664875, -7.991810442452165, -6.577972884312426, -7.079983049426523, -inf]"
` They 're hostages,"[-inf, -7.084836381892206, -7.431019312312907, -8.046988782461838]"
"country , without real consciousness . '","[-6.600544073275243, -inf, -6.566853772674724, -7.426206482110185, -7.412132651974649, -inf, -inf]"
According Ms Schmidt party,"[-6.412288432234604, -6.0283507306643696, -5.417892701029412, -6.803253052888497]"
"told assume everything bugged , however","[-6.414025909751857, -7.993103529933817, -7.402613078367198, -8.038265381579867, -inf, -7.025797266895599]"
` treated well ' ` even though official relations US,"[-inf, -8.263344445428546, -6.168795019531036, -inf, -inf, -6.1704280948528, -6.513840404801629, -8.261321023715624, -9.592199514449891, -6.170946928573068]"
DPRK tense . ',"[-8.03142729125501, -7.9671752653046966, -inf, -inf]"
"Dear leader : Ms Schmidt said experience Kim Il-Sung Library one unsettling , stating blog n't know whether people actual students","[-7.972209809735369, -6.805882602641602, -inf, -6.0283507306643696, -5.417892701029412, -5.527148814468546, -6.80060060234064, -6.429386583071256, -6.536719766730696, -7.44425324150423, -6.132517086492585, -7.99846128848017, -inf, -7.419571617158502, -6.601771937496399, -inf, -7.05615746841363, -7.982302754502207, -6.608369201389624, -8.02370478684827, -7.069421493574678]"
"Chintz : She also noted many buildings saw looked impressive , none heated many rooms strange combination luxury 1970s chintz","[-inf, -inf, -5.59869354305858, -5.591989505410823, -8.000441522774896, -7.460866522328058, -8.001904483581743, -6.812095403040598, -8.033862463525665, -8.023915983759855, -inf, -7.998122827887083, -8.001060264842375, -7.460866522328058, -8.004647525554624, -7.070093873007304, -8.056840011986916, -7.438737350836363, -8.042114146593468, -inf]"
Austere : Propaganda posters frequent amid bleak-looking houses,"[-inf, -inf, -8.007160677727223, -8.023202226967836, -8.01814704965051, -8.027725735182795, -6.728128352731431, -inf]"
But disturbing part,"[-6.584014169851497, -7.976685702790787, -9.297996003960264]"
trip Ms Schmidt visiting Kim Il-Sung Library . She wrote : ` We,"[-7.072852980530878, -6.0283507306643696, -5.417892701029412, -7.423579280837477, -6.429386583071256, -6.536719766730696, -7.44425324150423, -inf, -5.59869354305858, -7.43104773297939, -inf, -inf, -6.780703735632678]"
"knew nothing seeing , even front us .","[-8.040851590560573, -8.017194783432616, -7.992957000048804, -inf, -6.610047241727709, -7.415390031141901, -6.7947300464680955, -inf]"
` Were really students ? Did,"[-inf, -8.011086438819039, -7.4276346724901945, -7.069421493574678, -inf, -7.456456265117661]"
handlers honestly think bought ? Did even care ? Photo op,"[-inf, -7.441214624388633, -6.786286277733178, -7.453915540472263, -inf, -7.456456265117661, -6.610047241727709, -6.809796207716414, -inf, -6.805688165534312, -7.998763747524539]"
"tour completed , maybe dismantled whole set went home . '","[-9.604020934498116, -7.4009768054134435, -inf, -7.433936815058406, -7.439171296186214, -7.431183192348444, -7.417818223542163, -7.444508887042168, -5.145242961458735, -inf, -inf]"
"During trip , delegates also paid visit university capital look North Koreans use computers .","[-7.432512772232509, -7.072852980530878, -inf, -7.414013991066826, -5.591989505410823, -8.027914108626105, -6.788078266202581, -6.59393929887148, -7.401170229952614, -7.998949994379035, -5.366382229977884, -6.415304412220001, -7.066305398146363, -7.422970443039334, -inf]"
While university students Kim Chaek,"[-7.411620445334153, -6.59393929887148, -7.069421493574678, -6.429386583071256, -inf]"
University Science Technology Pyongyang University,"[-6.59393929887148, -7.419868983305304, -7.083589884781708, -6.78264132671866, -6.59393929887148]"
Science Technology carefully monitored Internet access,"[-7.419868983305304, -7.083589884781708, -7.426892823237267, -7.417973677202802, -6.270734268060058, -7.07918606158518]"
strict instructions access educational materials,"[-7.999451599887249, -7.446860215130706, -7.07918606158518, -7.444539372286713, -7.42517068861647]"
North Koreans never surfed web .,"[-5.366382229977884, -6.415304412220001, -7.429039417082958, -7.452036344531673, -7.990330025980748, -inf]"
"Matter opinion : North Koreans taught believe lucky North Korea 're hostages country , wrote","[-7.9590924952724205, -8.009487187125593, -inf, -5.366382229977884, -6.415304412220001, -7.443455472214542, -7.078879475868011, -7.056753687226756, -5.366382229977884, -6.035708140683644, -7.431019312312907, -8.046988782461838, -6.600544073275243, -inf, -7.43104773297939]"
"Top secret : Sophie Schmidt -LRB- left -RRB- , pictured 2009 , managed snap photos secretive state visited father Google executive chairman Eric Schmidt -LRB- pictured right -RRB- former New Mexico governor Bill Richardson visited North Korea earlier month","[-7.427002389258498, -7.977277136151755, -inf, -6.807595165283805, -5.417892701029412, -6.251394526604324, -5.817109571976367, -6.253196284922185, -inf, -6.273783291147436, -7.427273231790994, -inf, -7.988455517761546, -8.023816797739526, -7.4322248810941565, -6.817554483806581, -6.275213576421472, -7.100317713251026, -6.601363520124534, -6.588931060902009, -6.793911583799945, -7.415895729719257, -6.607571198056422, -5.417892701029412, -6.251394526604324, -6.273783291147436, -6.411166364375015, -6.253196284922185, -5.656553911259489, -6.414323424126232, -7.071180195019972, -7.076537564818227, -7.082853826028728, -7.064773905633279, -7.100317713251026, -5.366382229977884, -6.035708140683644, -6.814522532502803, -7.057187590953358]"
"Incredible journey : Ms Schmidt , far right , joined U.S. Former New Mexico state governor Bill Richardson , third left , father , Eric Schmidt , third right , four-day trip","[-7.978622407421772, -7.978122433294775, -inf, -6.0283507306643696, -5.417892701029412, -inf, -7.426899768455653, -6.411166364375015, -inf, -7.436791391826698, -inf, -5.656553911259489, -6.414323424126232, -7.071180195019972, -6.275213576421472, -7.076537564818227, -7.082853826028728, -7.064773905633279, -inf, -7.438829673835265, -5.817109571976367, -inf, -6.601363520124534, -inf, -6.607571198056422, -5.417892701029412, -inf, -7.438829673835265, -6.411166364375015, -inf, -6.946328958624115, -7.072852980530878]"
Computers Pyongyang 's main library,"[-7.422970443039334, -6.78264132671866, -inf, -7.443400875884407, -7.44425324150423]"
Grand People 's Study House linked domestic,"[-9.347262247132752, -6.608369201389624, -inf, -8.031976449928667, -7.066310156251634, -8.005961288994634, -inf]"
service allows read state-run media online access,"[-9.385061325930504, -8.03983987397962, -7.0704704698243415, -5.437211499601755, -8.025797617536957, -7.410837246425275, -7.07918606158518]"
trove reading materials approved North Korean officials .,"[-inf, -8.005664539262163, -7.42517068861647, -8.017236405388562, -5.366382229977884, -7.0769012292054185, -6.778819528909225, -inf]"
` We knew nothing,"[-inf, -6.780703735632678, -8.040851590560573, -8.017194783432616]"
"seeing , even front us . Did","[-7.992957000048804, -inf, -6.610047241727709, -7.415390031141901, -6.7947300464680955, -inf, -7.456456265117661]"
"handlers honestly think bought ? Did even care ? Photo op completed , maybe dismantled whole set went home . '","[-inf, -7.441214624388633, -6.786286277733178, -7.453915540472263, -inf, -7.456456265117661, -6.610047241727709, -6.809796207716414, -inf, -6.805688165534312, -7.998763747524539, -7.4009768054134435, -inf, -7.433936815058406, -7.439171296186214, -7.431183192348444, -7.417818223542163, -7.444508887042168, -5.145242961458735, -inf, -inf]"
North,[-5.366382229977884]
Koreans computers home also sign Intranet,"[-6.415304412220001, -7.422970443039334, -5.145242961458735, -5.591989505410823, -8.040135796186632, -inf]"
service .,"[-5.67521111290256, -inf]"
"Mr Schmidt , oversaw Google 's","[-7.998746139579035, -5.417892701029412, -inf, -8.00491985252521, -6.588931060902009, -inf]"
"expansion global Internet giant , speaks frequently","[-inf, -8.00214474559681, -6.270734268060058, -7.959911998751786, -inf, -8.019890749739089, -inf]"
importance providing people around world Internet access,"[-7.956408210942441, -7.992043998555775, -6.608369201389624, -7.427227135737009, -7.072567095126603, -6.270734268060058, -7.07918606158518]"
technology .,"[-7.083589884781708, -inf]"
"Google offices 40 countries , including","[-6.588931060902009, -7.966900881025209, -7.03101891065544, -7.966956139705416, -inf, -7.99941911544115]"
"three North Korea 's neighbors : Russia , South Korea China ,","[-6.768915771237614, -5.366382229977884, -6.035708140683644, -inf, -8.00473344944781, -inf, -8.046306449220674, -inf, -7.997647896453479, -6.035708140683644, -7.073656900181817, -inf]"
another country criticized systematic Internet censorship .,"[-6.5745285169882575, -6.600544073275243, -7.995332548538192, -7.990244211545409, -6.270734268060058, -7.996933107202879, -inf]"
Using science technology build,"[-7.03678548729485, -7.419868983305304, -7.083589884781708, -inf]"
North Korea 's beleaguered economy highlight New Year 's Day,"[-5.366382229977884, -6.035708140683644, -inf, -8.00878752010647, -8.00277279813613, -8.024822627663246, -6.414323424126232, -5.995263921354155, -inf, -7.425965426032009]"
speech leader Kim Jong Un .,"[-7.043726703742899, -6.805882602641602, -6.429386583071256, -7.071401141509765, -8.027437479603345, -inf]"
The body North Korean leader Kim Jong-il lies state Kumsusan Memorial Palace Pyongyang,"[-5.091878717018401, -6.825579540505826, -5.366382229977884, -7.0769012292054185, -6.805882602641602, -6.429386583071256, -6.375610038989169, -8.02191926447016, -6.275213576421472, -7.974201128610721, -7.981951205296309, -8.013276099435451, -6.78264132671866]"
"Following Lenin , Mao Ho Chi Minh , body Kim Jong II gone display state mausoleum Pyongyang .","[-7.973024260667413, -8.013975738363248, -inf, -7.415625656692919, -8.018098932476484, -7.970726823679966, -7.983741879758763, -inf, -6.825579540505826, -6.429386583071256, -7.071401141509765, -8.029984453035942, -7.9939152419385735, -7.437615813642922, -6.275213576421472, -8.00097722237903, -6.78264132671866, -inf]"
"And looks remarkably good considering dead year , according visitors .","[-7.415471446340851, -7.43228278474333, -7.9663376853258, -6.785657936881079, -7.984712508019193, -8.020306176652046, -5.995263921354155, -inf, -6.412288432234604, -8.00306024955743, -inf]"
"British travel agent , seen former leader , told The Times : ` They 've done good job - looks lifelike compared mausoleums .","[-8.01895772624028, -8.013171775258115, -7.400070322779848, -inf, -6.590133134281609, -5.656553911259489, -6.805882602641602, -inf, -6.414025909751857, -5.091878717018401, -7.414596293429214, -inf, -inf, -7.084836381892206, -7.97123282587184, -7.396499097438515, -6.785657936881079, -8.017530098505166, -inf, -7.43228278474333, -7.992409566786454, -8.035277455002168, -8.04251469091579, -inf]"
"` This certainly lot better Mao 's , rushed underwhelming experience . '","[-inf, -7.058795492018563, -8.018931245729432, -8.031341107513887, -7.414171706544353, -7.415625656692919, -inf, -inf, -8.025342795979322, -8.005188793981475, -6.80060060234064, -inf, -inf]"
"Among items display boat , railway carriage suffered fatal heart attack December 2011 Apple laptop working died .","[-7.99034341623785, -7.996096107127039, -7.437615813642922, -8.007070040593195, -inf, -7.996139595182135, -8.004564425670123, -6.776780222704987, -7.987212068664326, -8.01653554240893, -8.015755237718864, -6.788574450532591, -7.052297819731879, -7.994271248635044, -7.972929447083108, -7.397942348795996, -7.972808522995365, -inf]"
Tourist bow feet arms body head considered disrespectful .,"[-8.00632493792567, -7.9813095372184675, -7.406496378053755, -8.023366612630552, -6.825579540505826, -6.571166699639149, -7.40366388580295, -8.014004565778139, -inf]"
"It believed team Russian experts carried embalming process involved removing organs , extracting blood placing body vat embalming fluid .","[-6.574885267540211, -8.045871196447255, -7.3775814640448, -8.014897288413572, -7.434295859051111, -8.029387398098407, -7.464858757431985, -7.4304026692911656, -7.434232294668363, -8.00839742811793, -7.9908601242900685, -inf, -8.044098909534005, -8.009516707763462, -7.967529868196723, -6.825579540505826, -7.9557023365049355, -7.464858757431985, -8.00299507141623, -inf]"
@highlight,[-8.024822627663246]
Google executive chairman Eric Schmidt visited country earlier month daughter Sophie blogged ` strange ' experience,"[-6.588931060902009, -6.793911583799945, -7.415895729719257, -6.607571198056422, -5.417892701029412, -7.100317713251026, -6.600544073275243, -6.814522532502803, -7.057187590953358, -6.799085023690679, -6.807595165283805, -8.018458366285458, -inf, -7.070093873007304, -inf, -6.80060060234064]"
@highlight,[-8.024822627663246]
According Ms Schmidt visit full ` highly-staged encounters ',"[-6.412288432234604, -6.0283507306643696, -5.417892701029412, -6.788078266202581, -6.7938075399240425, -inf, -6.542733801504596, -7.433302232760631, -inf]"
@highlight,[-8.024822627663246]
Exact reason Schmidt 's visit still unknown described ` private ',"[-inf, -7.406748575278954, -5.417892701029412, -inf, -6.788078266202581, -7.4252522711546955, -8.050768783790494, -6.430648062077387, -inf, -7.949449613369205, -inf]"
"   Bud1            %                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 @                                              @                                                @                                                @                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   E   %                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       DSDB                             `                                                     @                                                @                                                @                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ","[-6.866179378733832, -inf, -inf, -inf, -6.844995517671669, -inf, -inf, -inf]"
"Manchester United 's Spaniards may struggled gel pitch , building close relationship .","[-5.875496643364587, -5.111651196950214, -inf, -6.524448534679641, -7.087361291541186, -7.115978494387367, -7.0604398210807195, -7.114074062918279, -inf, -7.082924267779712, -6.511394456341071, -7.133897353757337, -inf]"
"Juan Mata , Ander Herrera David de Gea become good friends enjoyed lunch together Hale Village , Cheshire Tuesday afternoon .","[-6.169607361646382, -5.682519837353992, -inf, -6.531078908890438, -5.663213277698197, -6.48942521269519, -5.880781554907917, -5.891479480069584, -7.070321056005065, -7.078934901548661, -7.078090408936828, -6.522595017389218, -6.533940770846417, -6.148919262455752, -6.154068038543785, -6.508594359515016, -inf, -7.070123743811592, -6.5136564523426, -6.151017333967432, -inf]"
"The Spanish trio named Louis van Gaal 's starting line-up opening day fixture Swansea , although unable prevent disappointing 2-1 defeat bySwansea .","[-6.139026286351278, -6.154254753270729, -6.5083952411446955, -7.0553673370738235, -6.524507548797831, -6.157872222004964, -5.883417524533631, -inf, -7.09848825264724, -6.383243719828867, -6.519465737434469, -6.518054672606245, -6.518370177368278, -6.523234953937975, -inf, -7.10703652021605, -7.07886721227941, -7.039616476003203, -7.057438087699039, -inf, -6.51078179463078, -7.071356718583729, -inf]"
VIDEO Scroll watch Mata challenge compatriot De Gea Corner Kick Challenge,"[-7.065718510863016, -7.119107854341518, -7.1089106116974055, -5.682519837353992, -7.067694044425953, -7.095988311832865, -5.880781554907917, -5.891479480069584, -7.096773376533549, -7.043015348977091, -7.067694044425953]"
Meet greet : Juan Mata -LRB- left -RRB- helping fellow Spaniard Ander Herrera -LRB- right -RRB- settle,"[-8.450468765684032, -7.064437727248184, -inf, -6.169607361646382, -5.682519837353992, -6.111811734160518, -6.483490453171148, -6.131356507225154, -7.113395209255423, -7.080042599146177, -7.100888030070669, -6.531078908890438, -5.663213277698197, -6.111811734160518, -7.106160173416647, -6.131356507225154, -8.640974824440907]"
Join club : Manchester United keeper David de Gea Herrera pictured together Tuesday,"[-8.646481223440402, -6.145883850308829, -inf, -5.875496643364587, -5.111651196950214, -7.064230695756366, -6.48942521269519, -5.880781554907917, -5.891479480069584, -5.663213277698197, -6.50242964871477, -6.148919262455752, -6.5136564523426]"
Three Amigos : The Spaniards stroll high street enjoy afternoon Hale Village,"[-7.034354502076258, -7.106137878567618, -inf, -6.139026286351278, -6.524448534679641, -7.047064181941801, -7.069809872219949, -7.0742652397732515, -7.048391698330819, -6.151017333967432, -6.154068038543785, -6.508594359515016]"
"Van Gaal brought another Spanish speaker Old Trafford , Argentina defender Marcos Rojo describing ` dream ' play Old Trafford club .","[-6.157872222004964, -5.883417524533631, -7.065401275994939, -7.095250454215884, -6.154254753270729, -7.064162849474689, -6.122827549348853, -6.522574780173703, -inf, -7.098177565210042, -6.525025649059492, -6.495325720699182, -5.889174878853294, -7.111830299806359, -inf, -6.501503330420587, -inf, -6.501233047353805, -6.122827549348853, -6.522574780173703, -6.145883850308829, -inf]"
The Sporting Lisbon player emerged key summer target Van Gaal United paid # 16million defender sent Portuguese winger Nani back former club one-year loan deal .,"[-6.139026286351278, -6.482853947292701, -6.505105734732559, -7.064055314502045, -7.126048942713178, -7.063156558720428, -7.069937731442525, -7.070167674829703, -6.157872222004964, -5.883417524533631, -5.111651196950214, -7.097112213628989, -inf, -7.1121358032753355, -6.525025649059492, -7.108061259159366, -7.086449449657399, -7.087241356082362, -7.053817721354521, -7.08460390306361, -7.096507614682246, -6.145883850308829, -6.349672159093007, -7.093697708621341, -6.522930290632253, -inf]"
"In interview radio station Continental , quoted several national newspapers , Rojo said : ` It 's dream play Manchester United I proud chance working -LSB- Louis -RSB- van Gaal .","[-7.097799682265933, -7.068666376945752, -7.076457308146376, -7.0795830362501, -7.09538434730802, -inf, -7.108318842443714, -7.105390197870438, -7.116717747688265, -7.121908744319971, -inf, -5.889174878853294, -7.016677134197549, -inf, -inf, -7.011802381339451, -inf, -6.501503330420587, -6.501233047353805, -5.875496643364587, -5.111651196950214, -inf, -7.125906146824799, -7.052813334040205, -7.068897178095474, -7.077375272356534, -6.524507548797831, -7.066321728806275, -6.157872222004964, -5.883417524533631, -inf]"
"' I spoke Juan Sebastian Veron Manchester United Estudiantes . I always liked English football , I adapt new playing style easily . '","[-inf, -inf, -7.122671433352945, -6.169607361646382, -7.120460666561265, -7.104286290972732, -5.875496643364587, -5.111651196950214, -7.053783343594228, -inf, -inf, -7.052973256600866, -7.0870127953694775, -7.087564471443037, -7.059394107944665, -inf, -inf, -7.107211852420776, -7.085526804018329, -7.064340995586032, -7.069569515687866, -7.076260508540201, -inf, -inf]"
Double act : Mata Herrera hoping form close-knit midfield partnership Old Trafford,"[-7.096905460881684, -7.08552389898152, -inf, -5.682519837353992, -5.663213277698197, -6.483647880948839, -7.097004138762647, -6.067172620342993, -7.0912764322237765, -7.0802669216834815, -6.122827549348853, -6.522574780173703]"
Slow start : Mata United team-mates hoping improved performances defeat Swansea,"[-inf, -7.058262130337654, -inf, -5.682519837353992, -5.111651196950214, -6.3840136805816705, -6.483647880948839, -7.089964912044, -7.061657225837921, -6.51078179463078, -6.523234953937975]"
Dream move : Marcos Rojo -LRB- left -RRB- signed United Sporting Lisbon # 16m,"[-6.501503330420587, -7.092497430272492, -inf, -6.495325720699182, -5.889174878853294, -6.111811734160518, -6.483490453171148, -6.131356507225154, -7.109608587959076, -5.111651196950214, -6.482853947292701, -6.505105734732559, -inf, -inf]"
VIDEO United reach deal Rojo,"[-7.065718510863016, -5.111651196950214, -7.099225222691505, -6.522930290632253, -5.889174878853294]"
@highlight,[-8.024822627663246]
Manchester United 's Spanish trio enjoyed lunch Hale Village,"[-5.875496643364587, -5.111651196950214, -inf, -6.154254753270729, -6.5083952411446955, -6.522595017389218, -6.533940770846417, -6.154068038543785, -6.508594359515016]"
@highlight,[-8.024822627663246]
"Mata , Herrera De Gea pictured together Tuesday afternoon","[-5.682519837353992, -inf, -5.663213277698197, -5.880781554907917, -5.891479480069584, -6.50242964871477, -6.148919262455752, -6.5136564523426, -6.151017333967432]"
@highlight,[-8.024822627663246]
All three players started opening day fixture Swansea,"[-8.570735778171995, -7.034354502076258, -7.053504709974792, -7.0868480442601784, -6.519465737434469, -6.518054672606245, -6.518370177368278, -6.523234953937975]"
Martin O'Neill demanded players put aside club woes ' allow distracted prepare Sunday 's vital Euro 2016 qualifier Poland .,"[-6.823198758491196, -6.512465574783638, -8.213452292678902, -5.440777028780783, -6.6475413059720845, -7.669859757956105, -6.278813947236201, -7.674020173112121, -inf, -8.211968369773707, -8.248113840610102, -8.251202666764618, -6.386918994852828, -inf, -7.671301421128673, -7.308794786614728, -7.3230425774825685, -7.0615161898059915, -7.050384631944194, -inf]"
The Republic Ireland manager said would understandable squad lacking confidence stressed importance fully focused Group D leaders arrive Dublin .,"[-5.479006121048627, -7.676128628601637, -5.309850478507254, -7.038757144125949, -5.636714823465336, -5.976888768267654, -8.236134127087801, -6.833159635748763, -8.257962694349839, -8.191363916999165, -8.254280865417543, -8.259638737318088, -8.225075844327437, -8.234486023003047, -8.256839222395723, -inf, -8.247940171635056, -8.234598920218522, -7.630383702374299, -inf]"
