sentences,dists
"Strange travels : Sophie Schmidt , daughter Google chief executive Eric Schmidt travelled father North Korea earlier month recently wrote lengthy blog post observations , including photos secretive country",-7.042681738682081 -7.944611177647417 -inf -6.774062460227968 -5.386938516255661 -inf -6.7815007714920315 -6.568648646292733 -7.409014194867348 -6.773675123941877 -6.568968732547882 -5.386938516255661 -7.9630822114100575 -6.5520953746790935 -5.509034533675949 -6.006060336748238 -6.394322533673469 -7.047537611076604 -7.943604092189724 -5.855512461901967 -7.991166006832071 -6.576470632905662 -7.409432826985465 -7.985412236051716 -inf -7.3922506073490375 -7.396840268608899 -6.784333763780846 -6.405159029801074
"Real make-believe ? While university students also carefully-monitored Internet access strict instructions access educational materials , North Koreans never surfed web",-7.961473318022367 -5.966359391861595 -inf -7.380808080816631 -5.834780479420873 -7.044580278909389 -6.120052076337039 -6.692902984484043 -6.244936688338276 -7.043834215115755 -7.965080005177989 -7.390166391725432 -7.043834215115755 -7.388883617257687 -7.3826008086970125 -inf -5.509034533675949 -6.398330407689572 -6.143290724512604 -7.422989393954993 -7.9737400153468885
Despite dad remaining tight-lipped,-7.953717842684328 -7.941182367022965 -7.978090854189007 -7.9553656505230785
"exact reasons , daughter 's musings",-inf -7.421395483965636 -inf -6.7815007714920315 -inf -inf
become something internet hit people living,-9.419588184819935 -6.7638047534560375 -6.244936688338276 -8.007433481062025 -5.9263003241814545 -9.484106533116389
outside world clicking onto blog .,-7.443282364320567 -6.406318159171408 -7.942712920241109 -7.970439691688542 -6.576470632905662 -inf
"She describes group nine ,",-6.25791325045033 -8.007875146257122 -7.425118303867571 -7.431889954717661 -inf
"led former New Mexico governor Bill Richardson , told leave phones",-7.41009733021753 -6.392035261427501 -6.115444416168382 -7.04202544886885 -7.043136348355365 -7.057022302996724 -7.043789426342524 -inf -6.145360995139695 -7.391488778969074 -7.991166262319019
laptops behind China warned would,-7.955680373935417 -6.415722436991694 -7.048794064523611 -7.404815674720128 -6.1108892116499725
confiscated arrived North Korea .,-inf -7.94956068163529 -5.509034533675949 -6.006060336748238 -inf
She added : ` It 's impossible know much extrapolate saw Pyongyang DPRK really like .,-6.25791325045033 -7.393788877409174 -inf -inf -6.397952840313922 -inf -8.008559534328858 -6.264946403903467 -6.773972007287155 -8.012576523297144 -7.3846145264815455 -6.779384338087286 -7.998788730824389 -7.4152897661741815 -6.76750619043259 -inf
"` Our trip mixture highly staged encounters , tightly-orchestrated viewings seemed like genuine human moments . '",-inf -7.98527883767931 -6.790655530843534 -7.9675507776577374 -7.400954776057869 -7.041015812782391 -7.385975974768806 -inf -7.292152731427532 -7.9803411694831174 -7.389567627997261 -6.76750619043259 -7.964241714953271 -7.944520108280878 -7.962192770545184 -inf -inf
"Cold : She described trip strange cold ; , frozen capital Pyongyang",-7.379962254093056 -inf -6.25791325045033 -7.409603314202618 -6.790655530843534 -7.042681738682081 -7.379962254093056 -inf -inf -7.971582769629018 -7.388074646380716 -6.779384338087286
"Warm reception : Despite secretive nature culture pre-arranged photo-ops , Ms Schmidt observed delegates felt welcomed",-inf -8.00288655176306 -inf -7.953717842684328 -6.784333763780846 -7.965715230063126 -7.072739649642286 -7.283973587869504 -6.72295488373305 -inf -5.205435957442391 -5.386938516255661 -7.987870289384501 -7.4129418903251425 -6.617382679647805 -9.320018567520284
Government state : They entered country left laptops cell phones China warned North Korean government would confiscate,-7.9764447546056125 -6.254796003867623 -inf -7.020966012963824 -7.991395026734464 -6.405159029801074 -6.5637669949202415 -7.955680373935417 -7.998562520108178 -7.991166262319019 -7.048794064523611 -7.404815674720128 -5.509034533675949 -7.031029703048915 -7.9764447546056125 -6.1108892116499725 -inf
"Learning experience : Ms Schmidt said ordinary North Koreans live near-total information bubble , without true frame reference ; likened ` The Truman Show , ' national scale",-inf -6.770963209035762 -inf -5.205435957442391 -5.386938516255661 -5.91121134839213 -7.404301674730573 -5.509034533675949 -6.398330407689572 -6.8009320770095005 -6.713701809123571 -7.400283775569158 -7.389767431303131 -inf -7.03689304136287 -7.403231364468308 -7.3700528247129995 -7.3950882073741875 -inf -7.983804465969275 -inf -5.188229507598383 -7.420129151390397 -6.793543324731368 -inf -inf -7.072699320761438 -inf
The blog seems suggest,-5.188229507598383 -6.576470632905662 -7.982655470587942 -inf
"number events attended staged , likening country",-9.299009019598286 -7.945414181234489 -7.975745871263936 -7.041015812782391 -inf -7.954349130892398 -6.405159029801074
"The Truman Show , film starring Jim Carrey .",-5.188229507598383 -7.420129151390397 -6.793543324731368 -inf -7.983736543037362 -7.968993528782997 -7.989377117688145 -7.961715269278275 -inf
"She said : ` Ordinary North Koreans live near-total information bubble , without true frame reference .",-6.25791325045033 -5.91121134839213 -inf -inf -7.404301674730573 -5.509034533675949 -6.398330407689572 -6.8009320770095005 -6.713701809123571 -7.400283775569158 -7.389767431303131 -inf -7.03689304136287 -7.403231364468308 -7.3700528247129995 -7.3950882073741875 -inf
' I ca n't think reaction except absolute sympathy .,-inf -inf -7.970803263172264 -inf -7.039452888424829 -7.437594563863281 -7.995131232868198 -7.974244085152543 -7.967417345839307 -inf
` My understanding North,-inf -7.976102466920877 -7.96586372916381 -5.509034533675949
"Koreans taught believe lucky North Korea ,",-6.398330407689572 -7.403420637523435 -7.029114540505729 -7.408368319425225 -5.509034533675949 -6.006060336748238 -inf
would ever want leave ?,-6.1108892116499725 -7.078447306977637 -7.954880183651182 -7.391488778969074 -inf
` They 're hostages,-inf -7.020966012963824 -7.045652688112832 -7.980850924384156
"country , without real consciousness . '",-6.405159029801074 -inf -7.03689304136287 -7.961473318022367 -7.992122678910227 -inf -inf
According Ms Schmidt party,-6.279167527238391 -5.205435957442391 -5.386938516255661 -9.46463531747945
"told assume everything bugged , however",-6.145360995139695 -7.952223560244106 -7.423781801519665 -7.984068809162763 -inf -7.962343717112377
` treated well ' ` even though official relations US,-inf -7.419523680292704 -7.015990407132709 -inf -inf -5.67153384978477 -7.419090454565542 -8.004072316516904 -7.9886214732186165 -6.1069557957719995
DPRK tense . ',-7.998788730824389 -7.9614587590285755 -inf -inf
"Dear leader : Ms Schmidt said experience Kim Il-Sung Library one unsettling , stating blog n't know whether people actual students",-7.972932365265076 -6.768178871748075 -inf -5.205435957442391 -5.386938516255661 -5.91121134839213 -6.770963209035762 -6.242742001185188 -6.5093783875656985 -7.417378784132246 -5.911195509914196 -7.946054507390917 -inf -7.986826521475181 -6.576470632905662 -inf -6.264946403903467 -7.958874932435635 -5.9263003241814545 -7.9584771475843885 -7.044580278909389
"Chintz : She also noted many buildings saw looked impressive , none heated many rooms strange combination luxury 1970s chintz",-inf -inf -6.25791325045033 -6.120052076337039 -7.977466758528643 -6.24856009538122 -7.980745611236334 -7.3846145264815455 -7.043249896202916 -7.973667229317314 -inf -7.997533600777449 -7.9957267371909895 -6.24856009538122 -7.972106637529456 -7.042681738682081 -7.943864129947338 -7.930761641184683 -7.9882823451089 -inf
Austere : Propaganda posters frequent amid bleak-looking houses,-inf -inf -8.010611198325178 -8.012345212671535 -7.969136919641063 -7.936167975310603 -6.9761141999233045 -inf
But disturbing part,-6.649526575344898 -9.218039268311282 -6.627890759623975
trip Ms Schmidt visiting Kim Il-Sung Library . She wrote : ` We,-6.790655530843534 -5.205435957442391 -5.386938516255661 -7.98963364287418 -6.242742001185188 -6.5093783875656985 -7.417378784132246 -inf -6.25791325045033 -5.855512461901967 -inf -inf -7.051156853355193
"knew nothing seeing , even front us .",-7.956099846202107 -7.941277829720017 -7.939324378470878 -inf -5.67153384978477 -7.389177606738858 -6.1069557957719995 -inf
` Were really students ? Did,-inf -7.972528143332002 -7.4152897661741815 -7.044580278909389 -inf -7.405366660153039
handlers honestly think bought ? Did even care ? Photo op,-inf -7.407483906254236 -7.039452888424829 -7.404177059300081 -inf -7.405366660153039 -5.67153384978477 -7.06069911511614 -inf -7.0417536019107825 -7.987276338090562
"tour completed , maybe dismantled whole set went home . '",-9.410613485226696 -7.391081240258155 -inf -6.7945462727444585 -7.402153248685954 -7.051856275407248 -6.784106324847686 -7.028962229336245 -6.973076507954572 -inf -inf
"During trip , delegates also paid visit university capital look North Koreans use computers .",-7.98617315046434 -6.790655530843534 -inf -7.4129418903251425 -6.120052076337039 -8.003455078521338 -6.773405378596238 -5.834780479420873 -7.388074646380716 -7.986702761902726 -5.509034533675949 -6.398330407689572 -7.048616892781554 -7.415415370575357 -inf
While university students Kim Chaek,-7.380808080816631 -5.834780479420873 -7.044580278909389 -6.242742001185188 -inf
University Science Technology Pyongyang University,-5.834780479420873 -7.415482288381269 -7.035666219878053 -6.779384338087286 -5.834780479420873
Science Technology carefully monitored Internet access,-7.415482288381269 -7.035666219878053 -7.394473946181324 -7.377696751645501 -6.244936688338276 -7.043834215115755
strict instructions access educational materials,-7.965080005177989 -7.390166391725432 -7.043834215115755 -7.388883617257687 -7.3826008086970125
North Koreans never surfed web .,-5.509034533675949 -6.398330407689572 -6.143290724512604 -7.422989393954993 -7.9737400153468885 -inf
"Matter opinion : North Koreans taught believe lucky North Korea 're hostages country , wrote",-7.96579025813586 -7.941302675596677 -inf -5.509034533675949 -6.398330407689572 -7.403420637523435 -7.029114540505729 -7.408368319425225 -5.509034533675949 -6.006060336748238 -7.045652688112832 -7.980850924384156 -6.405159029801074 -inf -5.855512461901967
"Top secret : Sophie Schmidt -LRB- left -RRB- , pictured 2009 , managed snap photos secretive state visited father Google executive chairman Eric Schmidt -LRB- pictured right -RRB- former New Mexico governor Bill Richardson visited North Korea earlier month",-6.232525644511772 -7.423310420793476 -inf -6.774062460227968 -5.386938516255661 -6.358199456254526 -6.5637669949202415 -6.3752925741904205 -inf -7.05629457407237 -7.979990026880686 -inf -7.980614219308034 -7.966689539951024 -7.396840268608899 -6.784333763780846 -6.254796003867623 -7.030881454993739 -6.5520953746790935 -6.568648646292733 -6.773675123941877 -7.409296938152337 -6.568968732547882 -5.386938516255661 -6.358199456254526 -7.05629457407237 -6.269179056870451 -6.3752925741904205 -6.392035261427501 -6.115444416168382 -7.04202544886885 -7.043136348355365 -7.057022302996724 -7.043789426342524 -7.030881454993739 -5.509034533675949 -6.006060336748238 -6.394322533673469 -7.047537611076604
"Incredible journey : Ms Schmidt , far right , joined U.S. Former New Mexico state governor Bill Richardson , third left , father , Eric Schmidt , third right , four-day trip",-9.314651620266877 -7.969908996662695 -inf -5.205435957442391 -5.386938516255661 -inf -7.3908681454798115 -6.269179056870451 -inf -7.943490485349281 -inf -6.392035261427501 -6.115444416168382 -7.04202544886885 -6.254796003867623 -7.043136348355365 -7.057022302996724 -7.043789426342524 -inf -6.383492682848124 -6.5637669949202415 -inf -6.5520953746790935 -inf -6.568968732547882 -5.386938516255661 -inf -6.383492682848124 -6.269179056870451 -inf -6.3578074510833495 -6.790655530843534
Computers Pyongyang 's main library,-7.415415370575357 -6.779384338087286 -inf -7.985834663341488 -7.417378784132246
Grand People 's Study House linked domestic,-9.43493040873169 -5.9263003241814545 -inf -7.949354996185206 -7.416908006836212 -7.989997611208633 -inf
service allows read state-run media online access,-9.510665104533947 -7.952182640512547 -7.943049200161694 -6.089994753830689 -7.413730706397592 -7.079798838253406 -7.043834215115755
trove reading materials approved North Korean officials .,-inf -7.9849144722247765 -7.3826008086970125 -7.999063047234144 -5.509034533675949 -7.031029703048915 -6.594940332298723 -inf
` We knew nothing,-inf -6.39712835878701 -6.6460154348078815 -9.104149234957443
"seeing , even front us . Did",-7.939324378470878 -inf -5.67153384978477 -7.389177606738858 -6.1069557957719995 -inf -7.405366660153039
"handlers honestly think bought ? Did even care ? Photo op completed , maybe dismantled whole set went home . '",-inf -7.407483906254236 -7.039452888424829 -7.404177059300081 -inf -7.405366660153039 -5.67153384978477 -7.06069911511614 -inf -7.0417536019107825 -7.987276338090562 -7.391081240258155 -inf -6.7945462727444585 -7.402153248685954 -7.051856275407248 -6.784106324847686 -7.028962229336245 -6.973076507954572 -inf -inf
North,-5.509034533675949
Koreans computers home also sign Intranet,-6.398330407689572 -7.415415370575357 -6.973076507954572 -6.120052076337039 -5.7751151778697825 -inf
service .,-5.623789887169501 -inf
"Mr Schmidt , oversaw Google 's",-7.441228659017532 -5.386938516255661 -inf -7.961069074085707 -6.568648646292733 -inf
"expansion global Internet giant , speaks frequently",-inf -7.979183621952132 -6.244936688338276 -7.418912727532318 -inf -7.959372100641799 -inf
importance providing people around world Internet access,-9.47414137814299 -8.000914193610349 -5.9263003241814545 -7.395184030812201 -6.406318159171408 -6.244936688338276 -7.043834215115755
technology .,-7.035666219878053 -inf
"Google offices 40 countries , including",-6.568648646292733 -7.9878554959612975 -7.966939275343192 -8.012487511820853 -inf -7.3922506073490375
"three North Korea 's neighbors : Russia , South Korea China ,",-7.390414012301913 -5.509034533675949 -6.006060336748238 -inf -7.97319602678249 -inf -7.025356446716929 -inf -7.992421002316118 -6.006060336748238 -7.048794064523611 -inf
another country criticized systematic Internet censorship .,-7.92780867837648 -6.405159029801074 -7.982760907669105 -8.017660233190792 -6.244936688338276 -7.998644012788923 -inf
Using science technology build,-7.973783447836955 -7.415482288381269 -7.035666219878053 -inf
North Korea 's beleaguered economy highlight New Year 's Day,-5.509034533675949 -6.006060336748238 -inf -7.975163140895386 -7.950315985722996 -8.003395745332192 -6.115444416168382 -6.126850918736139 -inf -6.579077265027479
speech leader Kim Jong Un .,-9.510862655668548 -6.768178871748075 -6.242742001185188 -7.020990633639907 -7.959738976992269 -inf
The body North Korean leader Kim Jong-il lies state Kumsusan Memorial Palace Pyongyang,-5.188229507598383 -6.561313637615957 -5.509034533675949 -7.031029703048915 -6.768178871748075 -6.242742001185188 -6.3358617686341585 -7.933476908617167 -6.254796003867623 -7.9568043220755795 -7.989933487480855 -7.9478285776330155 -6.779384338087286
"Following Lenin , Mao Ho Chi Minh , body Kim Jong II gone display state mausoleum Pyongyang .",-9.286512874126972 -7.992969092925498 -inf -7.416850071651535 -7.985315121299971 -7.9840006326374695 -8.004989833053823 -inf -6.561313637615957 -6.242742001185188 -7.020990633639907 -7.962444927979362 -7.982112649897041 -7.393227520052022 -6.254796003867623 -7.917274915207728 -6.779384338087286 -inf
"And looks remarkably good considering dead year , according visitors .",-7.40153319282515 -7.037955133267172 -7.943793109128822 -7.402308390621669 -7.952508340756608 -7.429010148848573 -6.126850918736139 -inf -6.279167527238391 -7.965374526792124 -inf
"British travel agent , seen former leader , told The Times : ` They 've done good job - looks lifelike compared mausoleums .",-7.043695341624489 -7.951840049605708 -8.006753851917335 -inf -7.391427270942838 -6.392035261427501 -6.768178871748075 -inf -6.145360995139695 -5.188229507598383 -7.388893338877338 -inf -inf -7.020966012963824 -7.959593548678021 -7.4245238658333506 -7.402308390621669 -7.970939176507478 -inf -7.037955133267172 -7.973012451289674 -8.01642558285959 -7.982818155453989 -inf
"` This certainly lot better Mao 's , rushed underwhelming experience . '",-inf -7.051294658479896 -7.985152961688487 -7.049685725888065 -6.796733288196697 -7.416850071651535 -inf -inf -7.965528895958414 -7.94401058704309 -6.770963209035762 -inf -inf
"Among items display boat , railway carriage suffered fatal heart attack December 2011 Apple laptop working died .",-7.378079616680176 -7.974694644337036 -7.393227520052022 -7.991794756477151 -inf -8.000554732661186 -7.929695392016815 -7.021467055474138 -7.9914858788864285 -7.9941584092283815 -7.422683598697439 -7.935560911252204 -7.40168987468217 -7.982250964018044 -7.973653120961328 -7.975138472916307 -7.994517271552468 -inf
Tourist bow feet arms body head considered disrespectful .,-7.984474450080057 -8.02698547410174 -7.943707392426066 -7.064102228673695 -6.561313637615957 -7.415171492204568 -7.987632487788592 -7.419901478029493 -inf
"It believed team Russian experts carried embalming process involved removing organs , extracting blood placing body vat embalming fluid .",-6.397952840313922 -7.988188264474631 -6.792143137942268 -7.394112287939018 -7.971013314554242 -7.9471840810974115 -7.40098289490745 -7.982249931251072 -6.794025282786726 -7.961993861518554 -7.939858685771426 -inf -7.9600599994066314 -7.405473639830047 -7.982316013843985 -6.561313637615957 -7.942319053357781 -7.40098289490745 -7.97238303185237 -inf
@highlight,-8.003395745332192
Google executive chairman Eric Schmidt visited country earlier month daughter Sophie blogged ` strange ' experience,-6.568648646292733 -6.773675123941877 -7.409296938152337 -6.568968732547882 -5.386938516255661 -7.030881454993739 -6.405159029801074 -6.394322533673469 -7.047537611076604 -6.7815007714920315 -6.774062460227968 -7.994365521740662 -inf -7.042681738682081 -inf -6.770963209035762
@highlight,-8.003395745332192
According Ms Schmidt visit full ` highly-staged encounters ',-6.279167527238391 -5.205435957442391 -5.386938516255661 -6.773405378596238 -7.406841478005178 -inf -6.511730279675372 -7.385975974768806 -inf
@highlight,-8.003395745332192
Exact reason Schmidt 's visit still unknown described ` private ',-inf -7.970296656039036 -5.386938516255661 -inf -6.773405378596238 -6.771617236096678 -7.941001613955193 -7.409603314202618 -inf -7.995845703129818 -inf
"   Bud1            %                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 @                                              @                                                @                                                @                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   E   %                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       DSDB                             `                                                     @                                                @                                                @                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ",-6.886523011461375 -inf -inf -inf -6.850020059288992 -inf -inf -inf
"Manchester United 's Spaniards may struggled gel pitch , building close relationship .",-5.8955529866435885 -5.120699598277665 -inf -6.509725116011721 -7.075102278230249 -7.100757469524689 -7.085408561406127 -7.1219333685122 -inf -7.1027332282343325 -6.511412502140363 -7.049814939817206 -inf
"Juan Mata , Ander Herrera David de Gea become good friends enjoyed lunch together Hale Village , Cheshire Tuesday afternoon .",-6.149804483438693 -5.680463226593864 -inf -6.505721282732469 -5.693362235019707 -6.501829571198728 -5.891404964617454 -5.904904272994454 -7.056501027320171 -7.083616144546035 -7.122447404404735 -6.526598412499121 -6.520165839919125 -6.157925127576531 -6.171785861756591 -6.518633228588434 -inf -7.105766909873771 -6.527818965737811 -6.152102489777893 -inf
"The Spanish trio named Louis van Gaal 's starting line-up opening day fixture Swansea , although unable prevent disappointing 2-1 defeat bySwansea .",-6.1412060478367945 -6.162836630803774 -6.495846544800328 -7.082644628175142 -6.538375512056719 -6.14025328611052 -5.874020982338595 -inf -7.078756634006607 -6.389090810421692 -6.513371524722007 -6.5156843494765 -6.509978657073344 -6.513024916079437 -inf -7.074211003588564 -7.108604355528287 -7.074897742301123 -7.098331331599318 -inf -6.517594943994235 -7.069847157001574 -inf
VIDEO Scroll watch Mata challenge compatriot De Gea Corner Kick Challenge,-7.084534172351136 -7.059750014596176 -7.108832266954424 -5.680463226593864 -7.1165706095728325 -7.117240880897342 -5.891404964617454 -5.904904272994454 -7.0474961876223405 -7.044086055544289 -7.1165706095728325
Meet greet : Juan Mata -LRB- left -RRB- helping fellow Spaniard Ander Herrera -LRB- right -RRB- settle,-8.460823746105426 -7.0937325498105634 -inf -6.149804483438693 -5.680463226593864 -6.134353094088049 -6.498798651568663 -6.092807216868668 -7.086081930998259 -7.0611027235337955 -7.099682702677307 -6.505721282732469 -5.693362235019707 -6.134353094088049 -7.04338839784448 -6.092807216868668 -8.58008886512877
Join club : Manchester United keeper David de Gea Herrera pictured together Tuesday,-8.638542001605147 -6.149803346145786 -inf -5.8955529866435885 -5.120699598277665 -7.084191123245538 -6.501829571198728 -5.891404964617454 -5.904904272994454 -5.693362235019707 -6.518510016512531 -6.157925127576531 -6.527818965737811
Three Amigos : The Spaniards stroll high street enjoy afternoon Hale Village,-7.102006931137141 -7.092855090275382 -inf -6.1412060478367945 -6.509725116011721 -7.058395264694111 -7.091314209458902 -7.098978411799998 -7.06713321576131 -6.152102489777893 -6.171785861756591 -6.518633228588434
"Van Gaal brought another Spanish speaker Old Trafford , Argentina defender Marcos Rojo describing ` dream ' play Old Trafford club .",-6.14025328611052 -5.874020982338595 -7.094656947358043 -7.040169001827603 -6.162836630803774 -7.091676503964353 -6.162708355387342 -6.521496638770391 -inf -7.066879542852008 -6.509627082677341 -6.537014510517297 -5.881454374184698 -7.098480215346862 -inf -6.515777104348977 -inf -6.514241573752502 -6.162708355387342 -6.521496638770391 -6.149803346145786 -inf
The Sporting Lisbon player emerged key summer target Van Gaal United paid # 16million defender sent Portuguese winger Nani back former club one-year loan deal .,-6.1412060478367945 -6.518863718782478 -6.515193938156398 -7.077061096365166 -7.068123999068146 -7.057785933489114 -7.086317037985378 -7.095433624257846 -6.14025328611052 -5.874020982338595 -5.120699598277665 -7.078090065979748 -inf -7.075035411553023 -6.509627082677341 -7.079231107643561 -7.102855210796747 -7.0869262282701815 -7.104390126837457 -7.058824386855918 -7.061389007859987 -6.149803346145786 -6.348451565133682 -7.106373617540668 -6.5187014023829075 -inf
"In interview radio station Continental , quoted several national newspapers , Rojo said : ` It 's dream play Manchester United I proud chance working -LSB- Louis -RSB- van Gaal .",-7.08641922302376 -7.105800516160179 -7.143535998768061 -7.099348021034146 -7.1086054176077 -inf -7.122618915358178 -7.123913204353762 -7.107758165327739 -7.070914330696795 -inf -5.881454374184698 -7.0790368065422955 -inf -inf -7.032284051076779 -inf -6.515777104348977 -6.514241573752502 -5.8955529866435885 -5.120699598277665 -inf -7.097657383681996 -7.090748914664853 -7.126571103241525 -7.081037511451218 -6.538375512056719 -7.086147317993735 -6.14025328611052 -5.874020982338595 -inf
"' I spoke Juan Sebastian Veron Manchester United Estudiantes . I always liked English football , I adapt new playing style easily . '",-inf -inf -7.104708804565678 -6.149804483438693 -7.076266297106903 -7.069381039847864 -5.8955529866435885 -5.120699598277665 -7.0521884130086585 -inf -inf -7.101034066787323 -7.127137801826706 -7.071389522111999 -7.074666558840589 -inf -inf -7.104969805738343 -7.066993779912424 -7.132588395669709 -7.11405209897308 -7.100673496262369 -inf -inf
Double act : Mata Herrera hoping form close-knit midfield partnership Old Trafford,-7.127148416291333 -7.1005738341714295 -inf -5.680463226593864 -5.693362235019707 -6.514854904881442 -7.083176772832501 -6.073912905785845 -7.0921022622902745 -7.072143258191318 -6.162708355387342 -6.521496638770391
Slow start : Mata United team-mates hoping improved performances defeat Swansea,-inf -7.05312089945167 -inf -5.680463226593864 -5.120699598277665 -6.398504375885329 -6.514854904881442 -7.066585484982569 -7.113401796028315 -6.517594943994235 -6.513024916079437
Dream move : Marcos Rojo -LRB- left -RRB- signed United Sporting Lisbon # 16m,-6.515777104348977 -7.108212570419417 -inf -6.537014510517297 -5.881454374184698 -6.134353094088049 -6.498798651568663 -6.092807216868668 -7.118344243490357 -5.120699598277665 -6.518863718782478 -6.515193938156398 -inf -inf
VIDEO United reach deal Rojo,-7.084534172351136 -5.120699598277665 -7.094902435479636 -6.5187014023829075 -5.881454374184698
@highlight,-8.003395745332192
Manchester United 's Spanish trio enjoyed lunch Hale Village,-5.8955529866435885 -5.120699598277665 -inf -6.162836630803774 -6.495846544800328 -6.526598412499121 -6.520165839919125 -6.171785861756591 -6.518633228588434
@highlight,-8.003395745332192
"Mata , Herrera De Gea pictured together Tuesday afternoon",-5.680463226593864 -inf -5.693362235019707 -5.891404964617454 -5.904904272994454 -6.518510016512531 -6.157925127576531 -6.527818965737811 -6.152102489777893
@highlight,-8.003395745332192
All three players started opening day fixture Swansea,-8.629091307010636 -7.102006931137141 -7.056100740823973 -7.07022409107576 -6.513371524722007 -6.5156843494765 -6.509978657073344 -6.513024916079437
Martin O'Neill demanded players put aside club woes ' allow distracted prepare Sunday 's vital Euro 2016 qualifier Poland .,-6.822716806878599 -6.501730410327898 -8.24564651111689 -5.530735768913003 -6.362480477334848 -7.655791060361712 -6.257236277591025 -7.659221496399619 -inf -8.230134980447838 -8.230346067178479 -8.239582049934306 -6.26261911839161 -inf -7.6530151535778375 -7.286712533040185 -7.2899711910847 -7.027509694801702 -6.507552304245814 -inf
The Republic Ireland manager said would understandable squad lacking confidence stressed importance fully focused Group D leaders arrive Dublin .,-5.17322699598788 -7.658174822367956 -5.307114587889544 -6.830581608003727 -5.57983346957547 -6.161176979339614 -8.240551731439318 -6.8295224151341145 -8.20525086893224 -8.21210072309751 -8.211551752315543 -8.274203305047976 -8.217577784125305 -8.216507307189604 -8.253442352867092 -inf -8.24794947091109 -8.235532447103768 -7.64292809930902 -inf
O'Neill contend couple injuries personnel already week -- Darron Gibson sat training groin complaint James McClean go scan ankle problem -- also attempting boost morale players currently feeling heat clubs .,-6.501730410327898 -8.238422741723726 -8.209399490736613 -7.650172464480129 -8.221472962493328 -7.676078740239887 -6.056974534673566 -inf -8.207664323929961 -7.303930365570398 -7.661496158034761 -6.497337845838855 -7.662410229411342 -8.261242300491373 -7.020698506476201 -7.666895073208362 -7.041126615847139 -7.3026219539369235 -7.288572823318353 -7.677082473806137 -inf -6.406283964798546 -8.217842344633015 -8.244975592059108 -8.252906869954243 -5.530735768913003 -7.2828080133146 -7.6247389468419575 -8.248900769987085 -8.210661114696189 -inf
The Republic Ireland squad train ahead Sunday 's Euro 2016 qualifier Poland home,-5.17322699598788 -7.658174822367956 -5.307114587889544 -6.8295224151341145 -6.656676293274078 -7.661171053125015 -6.26261911839161 -inf -7.286712533040185 -7.2899711910847 -7.027509694801702 -6.507552304245814 -5.901339821900903
Manager Martin O'Neill hopes players put aside club woes focus game hand,-6.830581608003727 -6.822716806878599 -6.501730410327898 -8.227468078488716 -5.530735768913003 -6.362480477334848 -7.655791060361712 -6.257236277591025 -7.659221496399619 -8.236005772809923 -6.162098947773177 -9.77111583644714
John O'Shea suffered dismal season involved relegation fight Sunderland,-6.818597848659049 -7.28635807748473 -7.643856505252589 -8.252552901745702 -5.83505971707808 -7.6608391243805585 -7.30658942281326 -7.66758631900372 -7.663069097233997
